Filename,Time (ps),LJ Energy (kJ/mol)
dhdl_modified_28.xvg,0.000000,2826348515267969024.000000
dhdl_modified_29.xvg,0.000000,1881680972592709632.000000
dhdl_modified_30.xvg,0.000000,1269582711970856960.000000
dhdl_modified_31.xvg,0.000000,867362391954817024.000000
dhdl_modified_32.xvg,0.000000,599559567457648640.000000
dhdl_modified_33.xvg,0.000000,419036766247321600.000000
dhdl_modified_34.xvg,0.000000,295925961113731072.000000
dhdl_modified_35.xvg,0.000000,211042100081328128.000000
dhdl_modified_36.xvg,0.000000,151907942377979904.000000
dhdl_modified_37.xvg,0.000000,110305635018473472.000000
dhdl_modified_38.xvg,0.000000,80765296633184256.000000
dhdl_modified_39.xvg,0.000000,59604645600821248.000000
dhdl_modified_40.xvg,0.000000,44319372390432768.000000
dhdl_modified_41.xvg,0.000000,33190077039378432.000000
dhdl_modified_42.xvg,0.000000,25025204623245312.000000
dhdl_modified_43.xvg,0.000000,18991930918567936.000000
dhdl_modified_44.xvg,0.000000,14502758086344704.000000
dhdl_modified_45.xvg,0.000000,11140554607820800.000000
dhdl_modified_46.xvg,0.000000,8606475047927808.000000
dhdl_modified_47.xvg,0.000000,6685050561101824.000000
dhdl_modified_48.xvg,0.000000,5219711335792640.000000
dhdl_modified_49.xvg,0.000000,4095996761997312.000000
dhdl_modified_50.xvg,0.000000,3229672062058496.000000
dhdl_modified_51.xvg,0.000000,2558354178179072.000000
dhdl_modified_52.xvg,0.000000,2035588609867776.000000
dhdl_modified_53.xvg,0.000000,1626577666310144.000000
dhdl_modified_54.xvg,0.000000,1305111309582336.000000
dhdl_modified_55.xvg,0.000000,1051340146999296.000000
dhdl_modified_56.xvg,0.000000,850160590520320.000000
dhdl_modified_57.xvg,0.000000,690022667780096.000000
dhdl_modified_58.xvg,0.000000,562050862415872.000000
dhdl_modified_59.xvg,0.000000,459394131165184.000000
dhdl_modified_60.xvg,0.000000,376739901472768.000000
dhdl_modified_61.xvg,0.000000,309956280582144.000000
dhdl_modified_62.xvg,0.000000,255807513952256.000000
dhdl_modified_63.xvg,0.000000,211758060929024.000000
dhdl_modified_64.xvg,0.000000,175808194805760.000000
dhdl_modified_65.xvg,0.000000,146377048850432.000000
dhdl_modified_66.xvg,0.000000,122208932331520.000000
dhdl_modified_67.xvg,0.000000,102304074170368.000000
dhdl_modified_68.xvg,0.000000,85863895662592.000000
dhdl_modified_69.xvg,0.000000,72247649763328.000000
dhdl_modified_70.xvg,0.000000,60939613241344.000000
dhdl_modified_71.xvg,0.000000,51523983769600.000000
dhdl_modified_72.xvg,0.000000,43664256532480.000000
dhdl_modified_73.xvg,0.000000,37086841274368.000000
dhdl_modified_74.xvg,0.000000,31569311956992.000000
dhdl_modified_75.xvg,0.000000,26930036342784.000000
dhdl_modified_76.xvg,0.000000,23020286509056.000000
dhdl_modified_77.xvg,0.000000,19718085804032.000000
dhdl_modified_78.xvg,0.000000,16922870546432.000000
dhdl_modified_79.xvg,0.000000,14551894458368.000000
dhdl_modified_80.xvg,0.000000,12536602689536.000000
dhdl_modified_81.xvg,0.000000,10820170809344.000000
dhdl_modified_82.xvg,0.000000,9355408703488.000000
dhdl_modified_83.xvg,0.000000,8103049822208.000000
dhdl_modified_84.xvg,0.000000,7030278979584.000000
dhdl_modified_85.xvg,0.000000,6109680107520.000000
dhdl_modified_86.xvg,0.000000,5318242729984.000000
dhdl_modified_87.xvg,0.000000,4636693495808.000000
dhdl_modified_88.xvg,0.000000,4048739368960.000000
dhdl_modified_89.xvg,0.000000,3540706394112.000000
dhdl_modified_90.xvg,0.000000,3101009117184.000000
dhdl_modified_91.xvg,0.000000,2719856984064.000000
dhdl_modified_92.xvg,0.000000,2388932952064.000000
dhdl_modified_93.xvg,0.000000,2101188755456.000000
dhdl_modified_94.xvg,0.000000,1850618675200.000000
dhdl_modified_95.xvg,0.000000,1632093077504.000000
dhdl_modified_96.xvg,0.000000,1441248313344.000000
dhdl_modified_97.xvg,0.000000,1274343981056.000000
dhdl_modified_98.xvg,0.000000,1128176025600.000000
dhdl_modified_99.xvg,0.000000,999998226432.000000
dhdl_modified_100.xvg,0.000000,887446503424.000000
dhdl_modified_101.xvg,0.000000,788491272192.000000
dhdl_modified_102.xvg,0.000000,701379313664.000000
dhdl_modified_103.xvg,0.000000,624597401600.000000
dhdl_modified_104.xvg,0.000000,556836782080.000000
dhdl_modified_105.xvg,0.000000,496968368128.000000
dhdl_modified_106.xvg,0.000000,444011511808.000000
dhdl_modified_107.xvg,0.000000,397113065472.000000
dhdl_modified_108.xvg,0.000000,355533979648.000000
dhdl_modified_109.xvg,0.000000,318630690816.000000
dhdl_modified_110.xvg,0.000000,285840343040.000000
dhdl_modified_111.xvg,0.000000,256674627584.000000
dhdl_modified_112.xvg,0.000000,230705512448.000000
dhdl_modified_113.xvg,0.000000,207558705152.000000
dhdl_modified_114.xvg,0.000000,186906935296.000000
dhdl_modified_115.xvg,0.000000,168462352384.000000
dhdl_modified_116.xvg,0.000000,151973904384.000000
dhdl_modified_117.xvg,0.000000,137219088384.000000
dhdl_modified_118.xvg,0.000000,124003835904.000000
dhdl_modified_119.xvg,0.000000,112156442624.000000
dhdl_modified_120.xvg,0.000000,101525217280.000000
dhdl_modified_121.xvg,0.000000,91977220096.000000
dhdl_modified_122.xvg,0.000000,83394428928.000000
dhdl_modified_123.xvg,0.000000,75672535040.000000
dhdl_modified_124.xvg,0.000000,68719214592.000000
dhdl_modified_125.xvg,0.000000,62452846592.000000
dhdl_modified_126.xvg,0.000000,56800600064.000000
dhdl_modified_127.xvg,0.000000,51698597888.000000
dhdl_modified_128.xvg,0.000000,47089209344.000000
dhdl_modified_129.xvg,0.000000,42921783296.000000
dhdl_modified_130.xvg,0.000000,39150927872.000000
dhdl_modified_131.xvg,0.000000,35736346624.000000
dhdl_modified_132.xvg,0.000000,32642080768.000000
dhdl_modified_133.xvg,0.000000,29835933696.000000
dhdl_modified_134.xvg,0.000000,27289300992.000000
dhdl_modified_135.xvg,0.000000,24976379904.000000
dhdl_modified_136.xvg,0.000000,22874421248.000000
dhdl_modified_137.xvg,0.000000,20962695168.000000
dhdl_modified_138.xvg,0.000000,19222906880.000000
dhdl_modified_139.xvg,0.000000,17638471680.000000
dhdl_modified_140.xvg,0.000000,16194470912.000000
dhdl_modified_141.xvg,0.000000,14877729792.000000
dhdl_modified_142.xvg,0.000000,13676141568.000000
dhdl_modified_143.xvg,0.000000,12579006464.000000
dhdl_modified_144.xvg,0.000000,11576551424.000000
dhdl_modified_145.xvg,0.000000,10660099072.000000
dhdl_modified_146.xvg,0.000000,9821737984.000000
dhdl_modified_147.xvg,0.000000,9054301184.000000
dhdl_modified_148.xvg,0.000000,8351417344.000000
dhdl_modified_149.xvg,0.000000,7707257856.000000
dhdl_modified_150.xvg,0.000000,7116576768.000000
dhdl_modified_151.xvg,0.000000,6574625792.000000
dhdl_modified_152.xvg,0.000000,6077112320.000000
dhdl_modified_153.xvg,0.000000,5620113408.000000
dhdl_modified_154.xvg,0.000000,5200118272.000000
dhdl_modified_155.xvg,0.000000,4813905920.000000
dhdl_modified_156.xvg,0.000000,4458590720.000000
dhdl_modified_157.xvg,0.000000,4131503872.000000
dhdl_modified_158.xvg,0.000000,3830248192.000000
dhdl_modified_159.xvg,0.000000,3552654080.000000
dhdl_modified_160.xvg,0.000000,3296713216.000000
dhdl_modified_161.xvg,0.000000,3060636160.000000
dhdl_modified_162.xvg,0.000000,2842759168.000000
dhdl_modified_163.xvg,0.000000,2641588992.000000
dhdl_modified_164.xvg,0.000000,2455748352.000000
dhdl_modified_165.xvg,0.000000,2283986944.000000
dhdl_modified_166.xvg,0.000000,2125167616.000000
dhdl_modified_167.xvg,0.000000,1978238336.000000
dhdl_modified_168.xvg,0.000000,1842252160.000000
dhdl_modified_169.xvg,0.000000,1716334464.000000
dhdl_modified_170.xvg,0.000000,1599690496.000000
dhdl_modified_171.xvg,0.000000,1491579776.000000
dhdl_modified_172.xvg,0.000000,1391344256.000000
dhdl_modified_173.xvg,0.000000,1298366208.000000
dhdl_modified_174.xvg,0.000000,1212078208.000000
dhdl_modified_175.xvg,0.000000,1131969408.000000
dhdl_modified_176.xvg,0.000000,1057564352.000000
dhdl_modified_177.xvg,0.000000,988430784.000000
dhdl_modified_178.xvg,0.000000,924162624.000000
dhdl_modified_179.xvg,0.000000,864400320.000000
dhdl_modified_180.xvg,0.000000,808802944.000000
dhdl_modified_181.xvg,0.000000,757055232.000000
dhdl_modified_182.xvg,0.000000,708876608.000000
dhdl_modified_183.xvg,0.000000,664000960.000000
dhdl_modified_184.xvg,0.000000,622188416.000000
dhdl_modified_185.xvg,0.000000,583211840.000000
dhdl_modified_186.xvg,0.000000,546867200.000000
dhdl_modified_187.xvg,0.000000,512963200.000000
dhdl_modified_188.xvg,0.000000,481324960.000000
dhdl_modified_189.xvg,0.000000,451789632.000000
dhdl_modified_190.xvg,0.000000,424207520.000000
dhdl_modified_191.xvg,0.000000,398440064.000000
dhdl_modified_192.xvg,0.000000,374359840.000000
dhdl_modified_193.xvg,0.000000,351848800.000000
dhdl_modified_194.xvg,0.000000,330796192.000000
dhdl_modified_195.xvg,0.000000,311101408.000000
dhdl_modified_196.xvg,0.000000,292671296.000000
dhdl_modified_197.xvg,0.000000,275417248.000000
dhdl_modified_198.xvg,0.000000,259260272.000000
dhdl_modified_199.xvg,0.000000,244124800.000000
dhdl_modified_200.xvg,0.000000,229942160.000000
dhdl_modified_201.xvg,0.000000,216647552.000000
dhdl_modified_202.xvg,0.000000,204181872.000000
dhdl_modified_203.xvg,0.000000,192489376.000000
dhdl_modified_204.xvg,0.000000,181518560.000000
dhdl_modified_205.xvg,0.000000,171222144.000000
dhdl_modified_206.xvg,0.000000,161555008.000000
dhdl_modified_207.xvg,0.000000,152477040.000000
dhdl_modified_208.xvg,0.000000,143948848.000000
dhdl_modified_209.xvg,0.000000,135934672.000000
dhdl_modified_210.xvg,0.000000,128402064.000000
dhdl_modified_211.xvg,0.000000,121319184.000000
dhdl_modified_212.xvg,0.000000,114657904.000000
dhdl_modified_213.xvg,0.000000,108390808.000000
dhdl_modified_214.xvg,0.000000,102493272.000000
dhdl_modified_215.xvg,0.000000,96941632.000000
dhdl_modified_216.xvg,0.000000,91714328.000000
dhdl_modified_217.xvg,0.000000,86791248.000000
dhdl_modified_218.xvg,0.000000,82152768.000000
dhdl_modified_219.xvg,0.000000,77781864.000000
dhdl_modified_220.xvg,0.000000,73661680.000000
dhdl_modified_221.xvg,0.000000,69777000.000000
dhdl_modified_222.xvg,0.000000,66113096.000000
dhdl_modified_223.xvg,0.000000,62656824.000000
dhdl_modified_224.xvg,0.000000,59395496.000000
dhdl_modified_225.xvg,0.000000,56317124.000000
dhdl_modified_226.xvg,0.000000,53410992.000000
dhdl_modified_227.xvg,0.000000,50666384.000000
dhdl_modified_228.xvg,0.000000,48074152.000000
dhdl_modified_229.xvg,0.000000,45624792.000000
dhdl_modified_230.xvg,0.000000,43310192.000000
dhdl_modified_231.xvg,0.000000,41122176.000000
dhdl_modified_232.xvg,0.000000,39053436.000000
dhdl_modified_233.xvg,0.000000,37096944.000000
dhdl_modified_234.xvg,0.000000,35246152.000000
dhdl_modified_235.xvg,0.000000,33494996.000000
dhdl_modified_236.xvg,0.000000,31837736.000000
dhdl_modified_237.xvg,0.000000,30268898.000000
dhdl_modified_238.xvg,0.000000,28783548.000000
dhdl_modified_239.xvg,0.000000,27376748.000000
dhdl_modified_240.xvg,0.000000,26044168.000000
dhdl_modified_241.xvg,0.000000,24781480.000000
dhdl_modified_242.xvg,0.000000,23584946.000000
dhdl_modified_243.xvg,0.000000,22450668.000000
dhdl_modified_244.xvg,0.000000,21375328.000000
dhdl_modified_245.xvg,0.000000,20355510.000000
dhdl_modified_246.xvg,0.000000,19388172.000000
dhdl_modified_247.xvg,0.000000,18470522.000000
dhdl_modified_248.xvg,0.000000,17599634.000000
dhdl_modified_249.xvg,0.000000,16773093.000000
dhdl_modified_250.xvg,0.000000,15988418.000000
dhdl_modified_251.xvg,0.000000,15243396.000000
dhdl_modified_252.xvg,0.000000,14535817.000000
dhdl_modified_253.xvg,0.000000,13863652.000000
dhdl_modified_254.xvg,0.000000,13225065.000000
dhdl_modified_255.xvg,0.000000,12618196.000000
dhdl_modified_256.xvg,0.000000,12041388.000000
dhdl_modified_257.xvg,0.000000,11493036.000000
dhdl_modified_258.xvg,0.000000,10971620.000000
dhdl_modified_259.xvg,0.000000,10475733.000000
dhdl_modified_260.xvg,0.000000,10004051.000000
dhdl_modified_261.xvg,0.000000,9555286.000000
dhdl_modified_262.xvg,0.000000,9128231.000000
dhdl_modified_263.xvg,0.000000,8721769.000000
dhdl_modified_264.xvg,0.000000,8334850.000000
dhdl_modified_265.xvg,0.000000,7966462.500000
dhdl_modified_266.xvg,0.000000,7615634.500000
dhdl_modified_267.xvg,0.000000,7281490.500000
dhdl_modified_268.xvg,0.000000,6963168.500000
dhdl_modified_269.xvg,0.000000,6659870.000000
dhdl_modified_270.xvg,0.000000,6370817.000000
dhdl_modified_271.xvg,0.000000,6095302.000000
dhdl_modified_272.xvg,0.000000,5832667.500000
dhdl_modified_273.xvg,0.000000,5582223.000000
dhdl_modified_274.xvg,0.000000,5343404.500000
dhdl_modified_275.xvg,0.000000,5115609.500000
dhdl_modified_276.xvg,0.000000,4898285.500000
dhdl_modified_277.xvg,0.000000,4690944.000000
dhdl_modified_278.xvg,0.000000,4493066.500000
dhdl_modified_279.xvg,0.000000,4304205.000000
dhdl_modified_280.xvg,0.000000,4123901.250000
dhdl_modified_281.xvg,0.000000,3951754.500000
dhdl_modified_282.xvg,0.000000,3787366.000000
dhdl_modified_283.xvg,0.000000,3630362.750000
dhdl_modified_284.xvg,0.000000,3480381.750000
dhdl_modified_285.xvg,0.000000,3337086.500000
dhdl_modified_286.xvg,0.000000,3200165.750000
dhdl_modified_287.xvg,0.000000,3069300.750000
dhdl_modified_288.xvg,0.000000,2944222.750000
dhdl_modified_289.xvg,0.000000,2824642.000000
dhdl_modified_290.xvg,0.000000,2710299.750000
dhdl_modified_291.xvg,0.000000,2600959.250000
dhdl_modified_292.xvg,0.000000,2496377.000000
dhdl_modified_293.xvg,0.000000,2396336.250000
dhdl_modified_294.xvg,0.000000,2300624.750000
dhdl_modified_295.xvg,0.000000,2209043.000000
dhdl_modified_296.xvg,0.000000,2121389.500000
dhdl_modified_297.xvg,0.000000,2037495.125000
dhdl_modified_298.xvg,0.000000,1957183.250000
dhdl_modified_299.xvg,0.000000,1880288.125000
dhdl_modified_300.xvg,0.000000,1806654.625000
dhdl_modified_301.xvg,0.000000,1736132.000000
dhdl_modified_302.xvg,0.000000,1668583.375000
dhdl_modified_303.xvg,0.000000,1603869.875000
dhdl_modified_304.xvg,0.000000,1541869.125000
dhdl_modified_305.xvg,0.000000,1482454.750000
dhdl_modified_306.xvg,0.000000,1425509.625000
dhdl_modified_307.xvg,0.000000,1370928.750000
dhdl_modified_308.xvg,0.000000,1318604.750000
dhdl_modified_309.xvg,0.000000,1268434.750000
dhdl_modified_310.xvg,0.000000,1220326.625000
dhdl_modified_311.xvg,0.000000,1174189.500000
dhdl_modified_312.xvg,0.000000,1129933.625000
dhdl_modified_313.xvg,0.000000,1087480.000000
dhdl_modified_314.xvg,0.000000,1046748.437500
dhdl_modified_315.xvg,0.000000,1007661.375000
dhdl_modified_316.xvg,0.000000,970153.437500
dhdl_modified_317.xvg,0.000000,934151.187500
dhdl_modified_318.xvg,0.000000,899593.562500
dhdl_modified_319.xvg,0.000000,866414.312500
dhdl_modified_320.xvg,0.000000,834556.937500
dhdl_modified_321.xvg,0.000000,803963.187500
dhdl_modified_322.xvg,0.000000,774581.375000
dhdl_modified_323.xvg,0.000000,746358.500000
dhdl_modified_324.xvg,0.000000,719246.437500
dhdl_modified_325.xvg,0.000000,693196.750000
dhdl_modified_326.xvg,0.000000,668167.000000
dhdl_modified_327.xvg,0.000000,644112.500000
dhdl_modified_328.xvg,0.000000,620992.812500
dhdl_modified_329.xvg,0.000000,598768.750000
dhdl_modified_330.xvg,0.000000,577404.437500
dhdl_modified_331.xvg,0.000000,556862.750000
dhdl_modified_332.xvg,0.000000,537110.187500
dhdl_modified_333.xvg,0.000000,518114.500000
dhdl_modified_334.xvg,0.000000,499843.375000
dhdl_modified_335.xvg,0.000000,482268.437500
dhdl_modified_336.xvg,0.000000,465360.375000
dhdl_modified_337.xvg,0.000000,449092.250000
dhdl_modified_338.xvg,0.000000,433438.781250
dhdl_modified_339.xvg,0.000000,418373.906250
dhdl_modified_340.xvg,0.000000,403874.500000
dhdl_modified_341.xvg,0.000000,389918.062500
dhdl_modified_342.xvg,0.000000,376482.218750
dhdl_modified_343.xvg,0.000000,363545.875000
dhdl_modified_344.xvg,0.000000,351089.500000
dhdl_modified_345.xvg,0.000000,339093.781250
dhdl_modified_346.xvg,0.000000,327541.437500
dhdl_modified_347.xvg,0.000000,316412.906250
dhdl_modified_348.xvg,0.000000,305693.937500
dhdl_modified_349.xvg,0.000000,295365.875000
dhdl_modified_350.xvg,0.000000,285415.250000
dhdl_modified_351.xvg,0.000000,275826.062500
dhdl_modified_352.xvg,0.000000,266585.250000
dhdl_modified_353.xvg,0.000000,257678.078125
dhdl_modified_354.xvg,0.000000,249092.718750
dhdl_modified_355.xvg,0.000000,240816.359375
dhdl_modified_356.xvg,0.000000,232836.453125
dhdl_modified_357.xvg,0.000000,225142.171875
dhdl_modified_358.xvg,0.000000,217722.671875
dhdl_modified_359.xvg,0.000000,210566.843750
dhdl_modified_360.xvg,0.000000,203665.015625
dhdl_modified_361.xvg,0.000000,197007.593750
dhdl_modified_362.xvg,0.000000,190585.015625
dhdl_modified_363.xvg,0.000000,184388.562500
dhdl_modified_364.xvg,0.000000,178409.578125
dhdl_modified_365.xvg,0.000000,172639.890625
dhdl_modified_366.xvg,0.000000,167071.593750
dhdl_modified_367.xvg,0.000000,161697.421875
dhdl_modified_368.xvg,0.000000,156509.703125
dhdl_modified_369.xvg,0.000000,151501.656250
dhdl_modified_370.xvg,0.000000,146666.640625
dhdl_modified_371.xvg,0.000000,141998.078125
dhdl_modified_372.xvg,0.000000,137490.234375
dhdl_modified_373.xvg,0.000000,133136.640625
dhdl_modified_374.xvg,0.000000,128931.976562
dhdl_modified_375.xvg,0.000000,124870.625000
dhdl_modified_376.xvg,0.000000,120947.570312
dhdl_modified_377.xvg,0.000000,117157.460938
dhdl_modified_378.xvg,0.000000,113495.484375
dhdl_modified_379.xvg,0.000000,109957.101562
dhdl_modified_380.xvg,0.000000,106537.859375
dhdl_modified_381.xvg,0.000000,103233.335938
dhdl_modified_382.xvg,0.000000,100039.359375
dhdl_modified_383.xvg,0.000000,96952.234375
dhdl_modified_384.xvg,0.000000,93967.976562
dhdl_modified_385.xvg,0.000000,91082.757812
dhdl_modified_386.xvg,0.000000,88293.148438
dhdl_modified_387.xvg,0.000000,85595.898438
dhdl_modified_388.xvg,0.000000,82987.554688
dhdl_modified_389.xvg,0.000000,80464.765625
dhdl_modified_390.xvg,0.000000,78025.062500
dhdl_modified_391.xvg,0.000000,75665.031250
dhdl_modified_392.xvg,0.000000,73382.187500
dhdl_modified_393.xvg,0.000000,71173.656250
dhdl_modified_394.xvg,0.000000,69036.773438
dhdl_modified_395.xvg,0.000000,66969.109375
dhdl_modified_396.xvg,0.000000,64968.378906
dhdl_modified_397.xvg,0.000000,63032.140625
dhdl_modified_398.xvg,0.000000,61158.105469
dhdl_modified_399.xvg,0.000000,59344.292969
dhdl_modified_400.xvg,0.000000,57588.546875
dhdl_modified_401.xvg,0.000000,55888.820312
dhdl_modified_402.xvg,0.000000,54243.214844
dhdl_modified_403.xvg,0.000000,52649.832031
dhdl_modified_404.xvg,0.000000,51107.140625
dhdl_modified_405.xvg,0.000000,49613.140625
dhdl_modified_406.xvg,0.000000,48166.175781
dhdl_modified_407.xvg,0.000000,46764.843750
dhdl_modified_408.xvg,0.000000,45407.550781
dhdl_modified_409.xvg,0.000000,44092.660156
dhdl_modified_410.xvg,0.000000,42818.914062
dhdl_modified_411.xvg,0.000000,41584.851562
dhdl_modified_412.xvg,0.000000,40389.144531
dhdl_modified_413.xvg,0.000000,39230.578125
dhdl_modified_414.xvg,0.000000,38107.828125
dhdl_modified_415.xvg,0.000000,37019.839844
dhdl_modified_416.xvg,0.000000,35965.175781
dhdl_modified_417.xvg,0.000000,34943.019531
dhdl_modified_418.xvg,0.000000,33952.222656
dhdl_modified_419.xvg,0.000000,32991.753906
dhdl_modified_420.xvg,0.000000,32060.513672
dhdl_modified_421.xvg,0.000000,31157.673828
dhdl_modified_422.xvg,0.000000,30282.285156
dhdl_modified_423.xvg,0.000000,29433.390625
dhdl_modified_424.xvg,0.000000,28610.201172
dhdl_modified_425.xvg,0.000000,27811.759766
dhdl_modified_426.xvg,0.000000,27037.433594
dhdl_modified_427.xvg,0.000000,26286.341797
dhdl_modified_428.xvg,0.000000,25557.744141
dhdl_modified_429.xvg,0.000000,24850.888672
dhdl_modified_430.xvg,0.000000,24165.121094
dhdl_modified_431.xvg,0.000000,23499.806641
dhdl_modified_432.xvg,0.000000,22854.207031
dhdl_modified_433.xvg,0.000000,22227.750000
dhdl_modified_434.xvg,0.000000,21619.779297
dhdl_modified_435.xvg,0.000000,21029.773438
dhdl_modified_436.xvg,0.000000,20457.130859
dhdl_modified_437.xvg,0.000000,19901.250000
dhdl_modified_438.xvg,0.000000,19361.697266
dhdl_modified_439.xvg,0.000000,18837.873047
dhdl_modified_440.xvg,0.000000,18329.367188
dhdl_modified_441.xvg,0.000000,17835.658203
dhdl_modified_442.xvg,0.000000,17356.261719
dhdl_modified_443.xvg,0.000000,16890.730469
dhdl_modified_444.xvg,0.000000,16438.691406
dhdl_modified_445.xvg,0.000000,15999.679688
dhdl_modified_446.xvg,0.000000,15573.301758
dhdl_modified_447.xvg,0.000000,15159.174805
dhdl_modified_448.xvg,0.000000,14756.895508
dhdl_modified_449.xvg,0.000000,14366.129883
dhdl_modified_450.xvg,0.000000,13986.521484
dhdl_modified_451.xvg,0.000000,13617.716797
dhdl_modified_452.xvg,0.000000,13259.373047
dhdl_modified_453.xvg,0.000000,12911.185547
dhdl_modified_454.xvg,0.000000,12572.859375
dhdl_modified_455.xvg,0.000000,12244.096680
dhdl_modified_456.xvg,0.000000,11924.574219
dhdl_modified_457.xvg,0.000000,11614.016602
dhdl_modified_458.xvg,0.000000,11312.205078
dhdl_modified_459.xvg,0.000000,11018.833008
dhdl_modified_460.xvg,0.000000,10733.625977
dhdl_modified_461.xvg,0.000000,10456.397461
dhdl_modified_462.xvg,0.000000,10186.838867
dhdl_modified_463.xvg,0.000000,9924.791992
dhdl_modified_464.xvg,0.000000,9669.992188
dhdl_modified_465.xvg,0.000000,9422.251953
dhdl_modified_466.xvg,0.000000,9181.316406
